cmake 4.2.3
features core
portfile.cmake 8f0ee35663eeff87eb0aaac070e6e2f273c51339d47ba02aa2aacb51741b7c89
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-92d0336007aa05dce06ea58e287505e3321882ee
vcpkg-cmake bed8a048e1a106fd64f890e78b0dca381d74e6eb00fb232aaf7e95275f75ad3b
vcpkg-cmake-config 49152236bccddece1415165a1696aa479a317abb073f513d91db931b0a7bd8cf
vcpkg.json f110f3e885f06598b31cc9ea7b6e1573b0f4bad6575bb87c718cedd82e6eb3a7
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
